device_id,global_order_id,restock_date,currency_code,total
device_6726f2a054f54836aaabe8c7643286bc,90c7df9b4beee113fbe6d47fcb3aadbb,2023-11-22 16:15:00.917754,USD,277.78
device_6726f2a054f54836aaabe8c7643286bc,331a32b5e04d81584c91b36dc497ed2f,2023-08-21 14:44:40.476952,USD,438.93
device_0749c361d8ac7047c2f98fbcb2eadd16,0711c781c013604e686a028ed738fcd2,2023-08-18 14:19:38.095837,USD,181.95
device_65ae7ea424c57d46ac409256fe359349,3746b78579af0ae087f8f188e3e765dc,2023-06-23 15:44:39.090565,USD,273.1
device_c287be7e02167387bf9e7eca061ce5b5,828b25a564a2de089cef0bf3f39ac0d8,2023-08-15 12:09:40.391418,USD,267.11
device_6726f2a054f54836aaabe8c7643286bc,73a96f46121cb70d1768d46dd9412103,2024-01-03 17:30:19.273465,USD,212.13
device_6726f2a054f54836aaabe8c7643286bc,f19987f8a1ad0ec9b7679795268a35d8,2023-11-08 16:09:54.524363,USD,252.54
device_c287be7e02167387bf9e7eca061ce5b5,aa0fb6cc953c94a772e9c218af594456,2023-05-22 17:29:52.406513,USD,315.92
device_6726f2a054f54836aaabe8c7643286bc,1fda8702010c61336984e3820942618a,2023-05-15 12:09:46.884475,USD,363.44
device_0749c361d8ac7047c2f98fbcb2eadd16,14d8972c341c4d7c691103b6a2541adb,2023-11-27 14:49:36.710054,USD,253.75
device_65ae7ea424c57d46ac409256fe359349,9f657746d4e8d99b153b8aaa351c85a4,2023-05-15 17:54:40.514605,USD,322.67
device_65ae7ea424c57d46ac409256fe359349,c7e235a8b5ac5dfc2edf7ff5155696a4,2024-02-23 14:04:37.548594,USD,282.33
device_c287be7e02167387bf9e7eca061ce5b5,2adc0f97cefe2444fb06d179f47dee39,2023-04-21 13:59:35.729287,USD,383.83
device_65ae7ea424c57d46ac409256fe359349,00fffb7c230bee90b8c25c8a0e0ab1f5,2023-04-10 14:19:41.191712,USD,288.05
device_af645ebf4c96eb6e430529a2a9913686,054bacf4aab11e3df65fedbdb0007fe0,2023-09-13 15:39:42.512861,USD,309.23
device_c287be7e02167387bf9e7eca061ce5b5,a8199e92c2cbb73e08af51eda7e32baa,2023-11-01 18:24:46.452355,USD,215.56
device_6726f2a054f54836aaabe8c7643286bc,6e5b230e0e2def9ca304c1e3e1c413d0,2023-10-18 16:39:38.949544,USD,267.63
device_c287be7e02167387bf9e7eca061ce5b5,310f21bfad980a594f6f8d4fe22313dc,2024-01-26 16:34:38.887145,USD,362.35
device_6726f2a054f54836aaabe8c7643286bc,b4f035785c4a06fa2ad5fba13b4c7bde,2023-08-09 15:09:50.976045,USD,303.11
device_6726f2a054f54836aaabe8c7643286bc,c79f4592b4b25c69e520e0d20680fbbf,2024-02-16 14:24:37.048828,USD,221.83
device_0749c361d8ac7047c2f98fbcb2eadd16,0e4ac10c89681ed670c6a2905ac16475,2023-07-28 14:49:49.340153,USD,318.31
device_af645ebf4c96eb6e430529a2a9913686,749bab519c57b7504085e6f4515375ef,2023-07-10 21:34:36.014191,USD,462.55
device_c287be7e02167387bf9e7eca061ce5b5,d45aa9a8d81e2a9670c5b6d2678ee90a,2023-05-26 14:54:59.334031,USD,442.2
device_af645ebf4c96eb6e430529a2a9913686,abb978b490c6b4f545a903d4313394e1,2023-06-19 15:54:38.419232,USD,392.84
device_c287be7e02167387bf9e7eca061ce5b5,ce75d0f483e6a47eabdf57de23ab9568,2023-12-15 14:49:42.206777,USD,295.57
device_0749c361d8ac7047c2f98fbcb2eadd16,bd562d419c45c9425c3b0aea9e096109,2024-02-19 15:39:35.946246,USD,282.32
device_65ae7ea424c57d46ac409256fe359349,29fd11c01653e787461a95a367b53ca3,2023-05-05 16:10:11.388052,USD,465.93
device_af645ebf4c96eb6e430529a2a9913686,5c76adc8e06f3ad4c32106bcf19646c4,2023-12-06 15:34:47.319455,USD,167.05
device_af645ebf4c96eb6e430529a2a9913686,2b9b8d775e8efcfa1b31eaa476af4a19,2023-10-24 13:59:38.673591,USD,179.78
device_c287be7e02167387bf9e7eca061ce5b5,176dcd86f52e3ecb03ca544d675e8370,2023-07-03 15:04:37.673001,USD,271.4
device_c287be7e02167387bf9e7eca061ce5b5,549bbbf9e7d3ce2ae155fcc8adcaa03c,2023-12-06 15:34:41.379249,USD,198.95
device_6726f2a054f54836aaabe8c7643286bc,0559e5feef6314b0efafd623a7658f7c,2023-05-05 16:09:50.359142,USD,410.66
device_c287be7e02167387bf9e7eca061ce5b5,302456714c967727e83176bf733015a7,2023-10-23 17:24:43.557781,USD,357.4
device_0749c361d8ac7047c2f98fbcb2eadd16,2a491a05c1205333cc2082922c57fa6a,2023-07-10 21:34:35.284187,USD,313.5
device_0749c361d8ac7047c2f98fbcb2eadd16,a85108da1273b1c9e9213e3a27e32e53,2024-03-11 13:59:33.158746,USD,262.15
device_65ae7ea424c57d46ac409256fe359349,f3f84428c41609dc5942041a8e0c225e,2023-07-03 15:09:34.057360,USD,388.97
device_c287be7e02167387bf9e7eca061ce5b5,bca3733dc030c283ee628923a3da306f,2024-02-14 15:09:37.612450,USD,144.89
device_65ae7ea424c57d46ac409256fe359349,3d372fa4bf3a6bf2075649b5c586d29c,2023-05-01 16:44:44.304728,USD,353.73
device_0749c361d8ac7047c2f98fbcb2eadd16,ebc0db6890459f159031ceef1110c542,2024-01-10 15:04:36.810517,USD,176.69
device_0749c361d8ac7047c2f98fbcb2eadd16,ba831447f54889088f05e99f08a3cd09,2023-09-13 15:39:42.778763,USD,181.5
device_65ae7ea424c57d46ac409256fe359349,cae7df3ea6587351b86d03995cdbd210,2023-04-21 13:59:34.242038,USD,364.34
device_65ae7ea424c57d46ac409256fe359349,1ab9e15b41af8703a379780f2ace90fb,2023-05-08 15:44:55.218344,USD,350.81
device_c287be7e02167387bf9e7eca061ce5b5,52f6664960044dce4358aab753bf3f1e,2024-01-10 15:04:42.121632,USD,181.95
device_c287be7e02167387bf9e7eca061ce5b5,c94e23af73d3f7bfb5e951fb446dc363,2024-01-05 17:59:36.626774,USD,217.46
device_c287be7e02167387bf9e7eca061ce5b5,48469cd7026a86855fd12e18de4d0515,2023-12-08 16:34:35.430521,USD,214.7
device_6726f2a054f54836aaabe8c7643286bc,c28005f933720ada8e6bd0b068fe2237,2023-11-24 14:14:35.214580,USD,222.76
device_65ae7ea424c57d46ac409256fe359349,f6c38e5ac62d9975439f60f0cde4727d,2023-12-18 14:59:47.151581,USD,346.33
device_0749c361d8ac7047c2f98fbcb2eadd16,b6617c20f4cb98f9c3cd66dbc5e41a91,2023-09-01 18:44:37.637502,USD,131.54
device_af645ebf4c96eb6e430529a2a9913686,dd8ec3d8822c235caa09b6f457f0ab60,2023-09-01 18:44:38.108241,USD,202.12
device_65ae7ea424c57d46ac409256fe359349,38d864c11b7c6749d816322778cde5b1,2023-04-14 15:50:04.926357,USD,400.63
device_65ae7ea424c57d46ac409256fe359349,be1202ec8599f7b84cb21c9046cb42ce,2023-05-30 15:15:46.885345,USD,345.49
device_c287be7e02167387bf9e7eca061ce5b5,df677752d466ecd5ed704a12451bcbe5,2023-10-02 18:29:37.581485,USD,313.49
device_65ae7ea424c57d46ac409256fe359349,cbd150e416aaf2bfe65e0985337779ce,2024-01-24 15:04:47.583341,USD,154.93
device_65ae7ea424c57d46ac409256fe359349,c6e79186f5e70b5a07209d9c71405d96,2023-03-31 17:54:40.395948,USD,401.86
device_0749c361d8ac7047c2f98fbcb2eadd16,019b5d3d735699dcf89f6bfbaa7e2bd2,2024-02-28 16:04:37.667847,USD,145.04
device_0749c361d8ac7047c2f98fbcb2eadd16,2980e231a894dca6739cab98898e30dd,2024-02-09 18:19:50.597637,USD,342.81
device_65ae7ea424c57d46ac409256fe359349,a105b264c5b9ad572bbaf980ee52a939,2023-07-10 21:34:35.679425,USD,296.98
device_6726f2a054f54836aaabe8c7643286bc,da313b68d0264382472142a9b289512e,2024-01-26 16:34:35.882972,USD,221.82
device_6726f2a054f54836aaabe8c7643286bc,9667fae6b3b40a55ba21476eec694012,2023-06-05 16:59:38.416742,USD,244.75
device_c287be7e02167387bf9e7eca061ce5b5,d4e9e296400fce1c824d1f4fae9c5f19,2023-12-01 14:49:37.240042,USD,215.71
device_65ae7ea424c57d46ac409256fe359349,08707abd5c19fbc0a0f053aaa3290073,2023-08-23 20:24:36.064386,USD,247.68
device_0749c361d8ac7047c2f98fbcb2eadd16,c73309b1858738e67daedcb481e637a2,2023-05-30 15:15:51.046169,USD,405.18
device_6726f2a054f54836aaabe8c7643286bc,9823b9ef542a59af688d5964078ef675,2023-10-02 18:29:42.670810,USD,272.71
device_65ae7ea424c57d46ac409256fe359349,fa33d9047182492ab2087eb482b40a21,2024-01-05 17:59:34.668715,USD,402.17
device_c287be7e02167387bf9e7eca061ce5b5,c88a504c26346fc136d9d1e8abf436ec,2023-09-18 14:59:48.511710,USD,330.03
device_6726f2a054f54836aaabe8c7643286bc,e9d6550672fc7b15e505bac17cccb5cd,2024-01-02 15:09:36.482339,USD,327.92
device_af645ebf4c96eb6e430529a2a9913686,ab2b06126da5895370319b1895de1bb0,2023-11-27 14:54:37.893164,USD,453.89
device_65ae7ea424c57d46ac409256fe359349,71dc78cfe79904758fe5fb7365c19876,2023-08-11 17:44:43.586934,USD,167.06
device_6726f2a054f54836aaabe8c7643286bc,07be3d2006a1c16000d545a7799a88bc,2023-11-20 14:59:37.775986,USD,410.68
device_6726f2a054f54836aaabe8c7643286bc,e71e950bf9569a4e6661bf62b13b6a92,2023-03-31 17:54:45.466259,USD,427.51
device_65ae7ea424c57d46ac409256fe359349,8f8e8e49c66ade5c9f66c50e03b00dbb,2023-09-20 13:24:52.614584,USD,223.37
device_af645ebf4c96eb6e430529a2a9913686,6d0102148d2cf4b5d4d9ccac2acafd47,2023-05-08 15:44:55.896079,USD,326.48
device_6726f2a054f54836aaabe8c7643286bc,534886515dba8682219b37fd322393db,2024-03-15 15:04:42.678385,USD,211.74
device_65ae7ea424c57d46ac409256fe359349,1045d9864b6d62f1f6bf69941e7fe065,2023-12-06 15:34:42.241667,USD,203.19
device_c287be7e02167387bf9e7eca061ce5b5,9cb93fa2058a807f03d84461d7c1ef82,2024-02-19 16:09:34.472773,USD,292.86
device_6726f2a054f54836aaabe8c7643286bc,e8ac79f98ba3459b41fe1553c8d11a5a,2024-02-02 14:19:33.841923,USD,302.5
device_af645ebf4c96eb6e430529a2a9913686,925ebe2f30e3ce45233aa29f364f4c5c,2023-12-13 15:19:39.651334,USD,282.43
device_0749c361d8ac7047c2f98fbcb2eadd16,27ef8b26e8e07c1925fb180348b42809,2024-02-16 14:24:33.731663,USD,332.74
device_6726f2a054f54836aaabe8c7643286bc,ab85ee608bb96a8bf6ce08924983dd59,2023-10-20 14:09:36.909282,USD,156.52
device_c287be7e02167387bf9e7eca061ce5b5,02c135cc63eac47706f5ee982166cbb3,2023-11-10 17:34:42.841147,USD,213.58
device_65ae7ea424c57d46ac409256fe359349,6a08e0dc60a9f543c8848093475a0c85,2023-11-13 14:44:34.677289,USD,383.46
device_65ae7ea424c57d46ac409256fe359349,398a685ec4b4ff52b02e6a83cf15d771,2024-02-19 16:09:37.116347,USD,277.51
device_af645ebf4c96eb6e430529a2a9913686,019b1ac17546f3760efd7a849739e3a3,2023-04-28 18:39:39.932557,USD,463.69
device_af645ebf4c96eb6e430529a2a9913686,35f7fd39b07fba9c33fe94df71cac34c,2023-08-18 14:34:34.458881,USD,262.62
device_65ae7ea424c57d46ac409256fe359349,863e5fd97f6c038f853660b3493a2929,2023-03-27 17:09:34.452771,USD,385.27
device_af645ebf4c96eb6e430529a2a9913686,760a3184ff0cffc3b2c6af8525da8837,2024-03-06 18:49:40.103502,USD,140.42
device_c287be7e02167387bf9e7eca061ce5b5,244fd8cf48a7f95c150bfe367c97afb3,2024-02-21 17:14:35.545897,USD,126.08
device_c287be7e02167387bf9e7eca061ce5b5,09dbdda67bfbf10e323b0b9011e86242,2023-09-11 17:24:43.117995,USD,212.2
device_0749c361d8ac7047c2f98fbcb2eadd16,e2b4f0d6a2ff070e129d476919ba9fa8,2023-10-18 16:39:36.990666,USD,171.42
device_c287be7e02167387bf9e7eca061ce5b5,95dee33c9e97ecc3da5581bba3481530,2023-08-28 16:24:43.707661,USD,266.76
device_6726f2a054f54836aaabe8c7643286bc,8b713849f873ebbb83f9d2adc41dde7c,2023-07-03 15:59:35.428269,USD,272.7
device_af645ebf4c96eb6e430529a2a9913686,d8be783bbcc3baedf00c1fcb47217887,2023-12-26 17:59:34.247084,USD,242.44
device_af645ebf4c96eb6e430529a2a9913686,a93282b011cdeac4f50da77001b56c2a,2023-11-03 14:44:47.908520,USD,258.27
device_c287be7e02167387bf9e7eca061ce5b5,c205372019bb027b330912bf0346f9b3,2023-07-28 14:49:47.290045,USD,384.45
device_0749c361d8ac7047c2f98fbcb2eadd16,921e1fffe764224d87fbb8c6495d2a5c,2024-02-26 14:59:35.841448,USD,241.99
device_0749c361d8ac7047c2f98fbcb2eadd16,2e8c262d0826f596b7b7a0bd4b509618,2024-02-21 17:14:39.356686,USD,153.57
device_0749c361d8ac7047c2f98fbcb2eadd16,650b599ad13b3c79f0b3df019f1382a6,2023-08-02 13:24:36.934369,USD,217.47
device_af645ebf4c96eb6e430529a2a9913686,9fd1e145480ca1e04b9d8a0c63d4975d,2024-03-04 15:29:33.979104,USD,272.24
device_af645ebf4c96eb6e430529a2a9913686,cb2af8a5a9becc3621f26cd48c343376,2024-02-14 15:09:37.095845,USD,43.8
device_65ae7ea424c57d46ac409256fe359349,eabe6e77b07b9e91cab0c4faa458f2f0,2024-01-31 15:09:40.972865,USD,122.98
device_65ae7ea424c57d46ac409256fe359349,b459f4c77ea0a621a08e33451c4376dd,2023-07-19 15:44:44.520816,USD,225.88
device_65ae7ea424c57d46ac409256fe359349,34576faf0f7056107127a883b78d1c27,2023-09-01 19:04:56.817424,USD,212.66
device_65ae7ea424c57d46ac409256fe359349,8e4695a63f26a1b7c48e97250eac66ac,2024-02-02 14:44:35.953996,USD,312.57
device_af645ebf4c96eb6e430529a2a9913686,0a6394c45e6a1d37d4ea5321360f21a2,2024-01-29 15:49:40.053936,USD,308.21
device_65ae7ea424c57d46ac409256fe359349,f4f9f6cbd6057f3e240952af165fba18,2023-10-27 14:14:35.763858,USD,238.34
device_af645ebf4c96eb6e430529a2a9913686,d9cac9220505d5173ae2eedd428d8eea,2023-07-24 14:54:59.166229,USD,297.02
device_65ae7ea424c57d46ac409256fe359349,d02bbe5fc0a0e8e7d18ef45ea9317be8,2023-06-02 14:44:33.476623,USD,290.85
device_0749c361d8ac7047c2f98fbcb2eadd16,33d3b472b072b456934f4809bad3fb03,2023-09-18 14:59:50.376741,USD,257.81
device_c287be7e02167387bf9e7eca061ce5b5,e73487c7c631e001ec5c70ddc475bb13,2023-11-08 16:09:58.844195,USD,238.11
device_6726f2a054f54836aaabe8c7643286bc,a5b5c21ed48cc4aad4c5c89ae33fcd08,2023-05-15 17:54:39.651628,USD,207.51
device_c287be7e02167387bf9e7eca061ce5b5,c77c58138b1cfde862ae2fadc3a47afa,2023-06-30 14:29:55.806416,USD,136.35
device_af645ebf4c96eb6e430529a2a9913686,ba0411d9fa8a1ee9a3e7cff95c83d99a,2023-04-24 16:24:42.651703,USD,310.7
device_6726f2a054f54836aaabe8c7643286bc,f241dc57169a4dde24b20896bf62689c,2023-11-17 17:16:06.890196,USD,233.07
device_af645ebf4c96eb6e430529a2a9913686,6628bb7f8fa6d36782b98eed4e0202f3,2023-05-05 16:09:46.674834,USD,431.72
device_0749c361d8ac7047c2f98fbcb2eadd16,f17b12ddaa4563e0886bb548ae98b92b,2023-09-27 19:24:51.402509,USD,203.05
device_6726f2a054f54836aaabe8c7643286bc,3852df2593b433269f47d3fc1f7fc2ce,2023-12-15 14:49:39.094212,USD,398.6
device_c287be7e02167387bf9e7eca061ce5b5,fa915bfc9315e39ad3b887065ed7e483,2024-03-04 15:29:34.836680,USD,343.28
device_0749c361d8ac7047c2f98fbcb2eadd16,91c951130f72caea9f053b2de73fd5f3,2023-11-22 16:14:34.999165,USD,217.48
device_65ae7ea424c57d46ac409256fe359349,cff1c92d1714ef7170e7caf8a6593109,2024-02-26 15:04:33.574694,USD,307.76
device_af645ebf4c96eb6e430529a2a9913686,338570fa3e5740d56298d253811e35a2,2023-11-24 14:14:42.708140,USD,262.61
device_c287be7e02167387bf9e7eca061ce5b5,71c5b36d1e00039ab24472cc12900581,2023-07-07 14:49:47.348894,USD,230.69
device_af645ebf4c96eb6e430529a2a9913686,8cbe41b4ccdef4b69c6ec11b0e7e7562,2023-11-22 16:14:49.809717,USD,269.29
device_af645ebf4c96eb6e430529a2a9913686,ee6d259d60c24adff936583361ff4410,2023-08-30 15:19:35.246975,USD,227.55
device_0749c361d8ac7047c2f98fbcb2eadd16,4725e6217964fedff692e372c4e8d678,2024-03-01 15:29:56.194705,USD,181.5
device_af645ebf4c96eb6e430529a2a9913686,e2528ee75bf037d58f211c6de14aa7eb,2023-08-04 16:39:46.995053,USD,269.81
device_af645ebf4c96eb6e430529a2a9913686,fa57bdff27888ae5b00edd5184769e0d,2023-04-17 15:55:40.399012,USD,449.35
device_65ae7ea424c57d46ac409256fe359349,f094f59a1600f8ccc5eb03a4449e8e2f,2023-08-07 15:49:41.165779,USD,403.79
device_65ae7ea424c57d46ac409256fe359349,f5465d0b6de98ff37bc40824a4bd05eb,2023-12-01 14:49:38.199331,USD,202.13
device_af645ebf4c96eb6e430529a2a9913686,e3c691d15f6398284e6f9ee8b25100a4,2023-12-27 14:54:35.128704,USD,242.29
device_6726f2a054f54836aaabe8c7643286bc,ba0ba1570288bfd72f66cc14477ffcc2,2023-09-05 13:39:37.588148,USD,235.48
device_af645ebf4c96eb6e430529a2a9913686,6c7e86b62ffc7d6cbc749a1e8737d9b5,2023-04-07 17:30:18.010095,USD,421.87
device_af645ebf4c96eb6e430529a2a9913686,4804dc9c7b977d343333f9574e0f9b58,2024-01-03 17:30:10.278632,USD,222.63
device_c287be7e02167387bf9e7eca061ce5b5,b2850d4c7d9b37865da970e57634c5a7,2024-02-09 18:19:47.309964,USD,338.47
device_0749c361d8ac7047c2f98fbcb2eadd16,a0d5771e2ff15f93ac38b52ee9d949f8,2023-04-21 13:59:34.558750,USD,303.42
device_af645ebf4c96eb6e430529a2a9913686,0f4cc86342b9150e90e4beb1bbcdf699,2023-08-11 17:59:48.034067,USD,324.81
device_c287be7e02167387bf9e7eca061ce5b5,9f6a088085a57bf6edf95ed049dee008,2024-03-11 13:59:36.607385,USD,343.29
device_af645ebf4c96eb6e430529a2a9913686,36c71b1c3c70e56683f9df815d5bb0c3,2023-09-20 13:24:51.722582,USD,232.37
device_0749c361d8ac7047c2f98fbcb2eadd16,12340dea266dc4fa0a5da6c4e89dcd12,2023-10-30 15:34:36.385341,USD,258.28
device_c287be7e02167387bf9e7eca061ce5b5,422643123877ae15644d9e3d0026a827,2023-04-28 18:39:37.199790,USD,457.42
device_c287be7e02167387bf9e7eca061ce5b5,5e50a97b87ca31238137c9f9e50a3f98,2023-11-15 15:49:52.936389,USD,280.77
device_0749c361d8ac7047c2f98fbcb2eadd16,ca5898b3b7cf62a1d3e78d42585f6560,2024-02-05 17:09:36.758229,USD,262.62
device_c287be7e02167387bf9e7eca061ce5b5,b70666ee21956ed0c5d5e016cef88f86,2023-11-27 14:54:38.462727,USD,310.15
device_6726f2a054f54836aaabe8c7643286bc,63536432d6b942c98f5dc83d66fa4ff5,2024-02-05 17:09:41.436939,USD,70.58
device_6726f2a054f54836aaabe8c7643286bc,7285900a82e05adb2af59b1f8457af99,2023-12-26 17:59:32.710555,USD,247.73
device_6726f2a054f54836aaabe8c7643286bc,148a2a958c4f06716be535a8ba111d2e,2023-11-15 15:49:48.912302,USD,302.94
device_0749c361d8ac7047c2f98fbcb2eadd16,c181cd96d6eeeba0cfed81b400f40383,2023-08-21 14:59:41.227050,USD,389.35
device_0749c361d8ac7047c2f98fbcb2eadd16,a6c857ba3c35d582549ebcfab1b07139,2023-05-15 17:54:41.903079,USD,242.92
device_0749c361d8ac7047c2f98fbcb2eadd16,d27bc197ee8762d3243d1d58a937ff1a,2023-09-15 13:54:42.716730,USD,136.81
device_af645ebf4c96eb6e430529a2a9913686,c6418874f36b3aafb8966752300cda9f,2023-10-16 16:14:44.710384,USD,408.42
device_0749c361d8ac7047c2f98fbcb2eadd16,4d4eedd0a3ffeb4dd044bc5932ead0e7,2023-12-20 15:04:35.338071,USD,222.28
device_0749c361d8ac7047c2f98fbcb2eadd16,678f0b90951af39ea298e7c6e97eabd8,2024-03-04 15:29:32.250199,USD,352.91
device_6726f2a054f54836aaabe8c7643286bc,5702ab4342002309a17b0cf2a562684f,2024-01-19 20:09:43.347388,USD,322.65
device_af645ebf4c96eb6e430529a2a9913686,a2f033cba078a6502448af343d84e699,2023-10-06 16:59:43.610246,USD,187.23
device_af645ebf4c96eb6e430529a2a9913686,5a8092237b055f747d69f66e5f9e1243,2023-07-07 14:49:46.491571,USD,332.17
device_af645ebf4c96eb6e430529a2a9913686,7d0bbb9b18abcaa2d6b26863ba331ee8,2024-01-22 16:04:50.541809,USD,307.77
device_c287be7e02167387bf9e7eca061ce5b5,83970058b3624ac75ab64370358a147e,2023-08-04 16:39:53.129780,USD,289.3
device_c287be7e02167387bf9e7eca061ce5b5,2cc3ab3f3b573b788bc9e5d59f9a7a7d,2023-11-22 16:14:52.626733,USD,255.01
device_65ae7ea424c57d46ac409256fe359349,0ec40111c62b04d8e9a40e4f0bc47674,2023-06-30 12:46:52.263895,USD,269.5
device_6726f2a054f54836aaabe8c7643286bc,cce0b2f9a7349441f2ae2034023a0ce8,2023-04-24 16:24:40.248253,USD,373.99
device_65ae7ea424c57d46ac409256fe359349,07d1c44db46d58a591a2c693b98d2d90,2023-09-18 14:59:52.083507,USD,328.86
device_af645ebf4c96eb6e430529a2a9913686,68c2b6bd87c8b29a4d75d81444c3c699,2023-07-21 16:14:42.885910,USD,459.39
device_c287be7e02167387bf9e7eca061ce5b5,e29e1aac929f88dc50cd5b70bd0abe35,2023-10-04 15:19:41.976938,USD,180.41
device_af645ebf4c96eb6e430529a2a9913686,346eedd94f64b1655dfedebaaa1f4ccd,2023-09-08 19:05:18.505529,USD,181.96
device_6726f2a054f54836aaabe8c7643286bc,88cdab9c5c3a54345e01cb980c4d2341,2024-03-11 13:59:37.193296,USD,271.02
device_6726f2a054f54836aaabe8c7643286bc,c905fc066ae07abb1840dfbde1e3a49a,2023-07-26 19:44:44.474632,USD,397.57
device_c287be7e02167387bf9e7eca061ce5b5,74284385f959763208590cd1878369d6,2023-03-31 17:54:41.777696,USD,367.36
device_6726f2a054f54836aaabe8c7643286bc,2c1922dd8d9fe50264083af7340ce2be,2024-01-08 17:29:35.742081,USD,327.93
device_65ae7ea424c57d46ac409256fe359349,4db6ed4faa8cf8f889df8267ea0a44d8,2024-01-08 17:29:36.490799,USD,287.6
device_af645ebf4c96eb6e430529a2a9913686,aa3c3a7ae20046201530cefdd4a12aca,2023-09-25 14:49:40.251219,USD,346.47
device_c287be7e02167387bf9e7eca061ce5b5,16c7416b0bb65d0085b991d4fc1de136,2023-06-13 12:14:40.724779,USD,225.26
device_65ae7ea424c57d46ac409256fe359349,727948a064c560a7daca8c90de863d87,2023-11-27 14:49:36.007843,USD,302.86
device_af645ebf4c96eb6e430529a2a9913686,30de8b87af9b2975396e052a14e6dea1,2024-01-10 15:04:41.669292,USD,212.2
device_c287be7e02167387bf9e7eca061ce5b5,0db3bf85dda1f3d7d0df230a71f9802d,2024-02-16 14:24:40.815975,USD,27.43
device_65ae7ea424c57d46ac409256fe359349,ac91e0929421b201d123738738bb6552,2023-06-05 16:59:42.750189,USD,333.12
device_6726f2a054f54836aaabe8c7643286bc,6e699f008efcf5c09103bf2874d10bd1,2023-09-25 14:49:36.699368,USD,296.42
device_0749c361d8ac7047c2f98fbcb2eadd16,332e7d27bc2de3252dd1585ad8b7d8f6,2024-01-29 15:49:38.907225,USD,221.82
device_6726f2a054f54836aaabe8c7643286bc,efb536a72e0cf0aa8902cfdbd62b6bab,2023-08-25 14:34:32.501892,USD,416.46
device_6726f2a054f54836aaabe8c7643286bc,77ce3e5ade6aa467a93eb5767e45a424,2023-06-26 14:49:38.696339,USD,338.78
device_c287be7e02167387bf9e7eca061ce5b5,048b6223df917acd9ffc8c5bcaf64369,2023-03-27 17:09:35.058413,USD,258.38
device_6726f2a054f54836aaabe8c7643286bc,89cb881efa1d86c14ea655aee105551a,2024-02-05 17:09:41.082180,USD,313.43
device_6726f2a054f54836aaabe8c7643286bc,317ea60c6ad5ec9005785760141b02f5,2023-03-24 15:34:47.586377,USD,378.29
device_6726f2a054f54836aaabe8c7643286bc,6331a16fe67dfbafb8d33e5a88851dce,2024-03-01 15:30:03.370393,USD,181.5
device_af645ebf4c96eb6e430529a2a9913686,bd09b1f8e0f9f5c8afd899392d1beaed,2023-10-11 16:54:37.980459,USD,322.04
device_af645ebf4c96eb6e430529a2a9913686,91ba117cd82c45fea37a9ee8b735e0c1,2024-02-05 17:09:39.175788,USD,249.05
device_c287be7e02167387bf9e7eca061ce5b5,959868c2e34a0588944f6ad09c5b5fc7,2023-12-04 18:09:54.618328,USD,381.74
device_c287be7e02167387bf9e7eca061ce5b5,77a96d8c78af5b8945498bcb19061182,2023-04-24 16:24:43.355965,USD,358.42
device_65ae7ea424c57d46ac409256fe359349,c566eeb99d3a25f87d72a7f52e8c7397,2024-02-16 14:24:41.538655,USD,317.84
device_c287be7e02167387bf9e7eca061ce5b5,0d6c28c699353e0b1bb0919b7d0cbde3,2024-02-09 18:19:47.279017,USD,27.19
device_6726f2a054f54836aaabe8c7643286bc,5c0e917480592ef2cb686b772a77f73b,2023-10-09 14:04:36.071300,USD,297.0
device_65ae7ea424c57d46ac409256fe359349,0051b16cca8327242b9bbb5d566ad1fa,2024-01-10 15:04:41.258816,USD,236.35
device_af645ebf4c96eb6e430529a2a9913686,9564717daabcca1569c5038fd93a7083,2023-04-10 14:19:41.724057,USD,313.51
device_65ae7ea424c57d46ac409256fe359349,a88409d8e303c46613b366a7fdf70db5,2023-08-02 13:24:40.356557,USD,231.05
device_6726f2a054f54836aaabe8c7643286bc,d06260d5826e76bb1dbcfaa0a2d7a75a,2023-06-16 14:59:45.392889,USD,495.75
device_6726f2a054f54836aaabe8c7643286bc,5005aa70ab498968b31afc684ce9a6e9,2023-04-14 15:50:03.114225,USD,373.67
device_0749c361d8ac7047c2f98fbcb2eadd16,721b32ed5f3036343e80bbae113f463a,2024-01-17 15:14:48.913559,USD,61.19
device_c287be7e02167387bf9e7eca061ce5b5,e113ec1196d8fb4cb2e531a56745df68,2023-08-25 14:34:39.449764,USD,182.4
device_65ae7ea424c57d46ac409256fe359349,5f5ce0bb360a6e4ad15b0bb7172a89d7,2024-01-26 16:34:39.582936,USD,343.28
device_c287be7e02167387bf9e7eca061ce5b5,7b618d693b8d2805966eefdebc7b5a7b,2023-11-17 16:59:50.563045,USD,181.95
device_af645ebf4c96eb6e430529a2a9913686,7fd10d059b16ec6fe0129474f626205c,2023-04-21 13:59:34.938617,USD,341.83
device_6726f2a054f54836aaabe8c7643286bc,5a8f51295585e341bec37c0bd9a7b785,2023-12-06 15:34:44.613665,USD,207.39
device_0749c361d8ac7047c2f98fbcb2eadd16,a0e118e5e0aff3757b4c1c889f145566,2024-01-31 15:09:47.486854,USD,142.71
device_6726f2a054f54836aaabe8c7643286bc,67dc2b3a65a461e136d7da9d60b721fa,2023-12-04 18:10:03.573338,USD,612.21
device_0749c361d8ac7047c2f98fbcb2eadd16,6787e202de46045a085c7fb1d0b651b0,2024-02-14 15:09:39.270346,USD,43.69
